Río Grande, 10 de septiembre de 2018 


VISTO: el Reglamento Académico Institucional R. M. N° 3571/12, Profesorado de Educación 
Inicial, Resolución M.ED Nº1933/14, el Profesorado de Educación Primaria Resolución M.ED 
Nº1935/14, Profesorado de Educación Secundaria Lengua y Literatura Resolución M.ED 
Nº4334/12, Profesorado de Educación Secundaria en Biología Resolución M.ED Nº4333/12, 
Profesorado de Inglés Resolución M.ED Nº1343/12, Profesorado de Educación Secundaria en 
Matemática Resolución M.ED Nº3769/13, Certificación Docente para Profesionales Resolución 
M.ED N° 1114/03 y Resolución M.ED Nº1789/17 


CONSIDERANDO: 

Que la resolución 3571/12, RAI, no incluye los espacios libres para rendir, de los nuevos 
planes de estudio, 

Que se hace necesario incorporar espacios con formato asignatura o módulo como 
posibles de rendir en carácter de libre, por elección o por no haber regularizado una unidad 
curricular, 

Que desde la jefatura de Formación Inicial, se ha invitado a los distintos profesorados a 
proponer espacios curriculares para ser incorporados en esta reglamentación a fin de ofrecer un 
trayecto más flexible a los estudiantes, 

Que del análisis de esas propuestas se ha considerado además si los espacios son 
anuales o cuatrimestrales, si cuentan con el formato asignatura o módulo, si pertenecen al campo 
de la formación general o formación disciplinar, si están proporcional y cuantitativamente 
equilibrados en relación con toda la oferta académica del instituto, y si están equilibrados en 
términos cualitativo según el aspecto disciplinar, si flexibilizan correlatividades para poder 
avanzar en trayectorias ordenadas, entre otros aspectos, 

Que será responsabilidad del estudiante, realizar la solicitud formal para acceder a rendir 
el espacio curricular elegido en carácter de libre contemplando el programa en todo su desarrollo, 

Que el estudiante no podrá tener las dos condiciones “Regular” y “Libre” para una misma 
Unidad Curricular, 

 Que el estudiante que opte por esta condición podrá acceder a las clases en la condición 
de alumno oyente y lo que esto implica, ajustándose a la normativa vigente según Reglamento 
Académico Institucional y sus modificaciones posteriores, 

 Que la suscripta se encuentra facultada para dictar el presente acto administrativo en 
virtud de lo establecido en el Artículo 1° Inc.”5” de la RESOLUCIÓN M.E.D N° 0433/10 

Por ello: 

 LA RECTORÍA DEL INSTITUTO PROVINCIAL DE EDUCACIÓN SUPERIOR 

DISPONE 

Artículo 1º: Detallar los espacios del Anexo I, que se podrán rendir en carácter de “Libre”, en 
cada profesorado y en la formación general, 

Artículo 2°: El alumnado podrá rendir en carácter de “Libre” hasta tres veces una misma unidad 
curricular, debiendo cursarla o recursarla, según corresponda, una vez agotadas las tres 
instancias examinadoras, 

Artículo 3°: Por cada trayectoria académica, un estudiante podrá rendir hasta cinco (5) espacios 
en su carrera. 

Artículo 4°: La presente disposición tendrá carácter transitorio hasta el llamado del mes de 
diciembre del año 2019, inclusive, debiéndose evaluar la propuesta a fin de rectificarla o 
ratificarla. 

Artículo 5°: Notifíquese a la Jefatura de Asuntos Estudiantiles, Coordinaciones de distintos 
profesorados, a las bedelías correspondientes, a los docentes respectivos de los espacios 
curriculares. 

Artículo 7°: Archivar. 


 ANEXO I DISPOSICIÓN INTERNA I.P.E.S. “PAULO FREIRE” – R.G. Nº 468/18 

 
=========================================================================================================
                    IPES PAULO FREIRE - REGISTRO DE ESPACIOS CURRICULARES LIBRES
=========================================================================================================
Profesorado                  | Espacio Curricular                               | Año  | Anual/Cuatrimestral  | Formato     
--------------------------------------------------------------------------------------------------------------------------
Educación Inicial            | Pedagogía                                        | 1º   | Anual                | Asignatura  
Educación Inicial            | Psicología Educacional                           | 1º   | 2º cuatrimestre      | Asignatura  
Educación Inicial            | Prácticas del Lenguaje                           | 1º   | Anual                | Asignatura  
Educación Inicial            | Historia Soc. Argentina y Latinoamericana        | 1º   | 1º cuatrimestre      | Asignatura  
Educación Inicial            | Psicología Educacional                           | 1º   | 2º cuatrimestre      | Asignatura  
Educación Inicial            | Historia y Política Educacional                  | 2º   | 2º cuatrimestre      | Asignatura  
Educación Inicial            | Formación Ética y Ciudadana                      | 3º   | 2º cuatrimestre      | Asignatura  
Educación Inicial            | Filosofía de la Educación                        | 3º   | 1º cuatrimestre      | Asignatura  
Educación Inicial            | Sociología de la Educación                       | 3º   | 2º cuatrimestre      | Asignatura  
Educación Especial           | Pedagogía                                        | 1º   | 1º cuatrimestre      | Asignatura  
Educación Especial           | Psicología Educacional                           | 1º   | 1º cuatrimestre      | Asignatura  
Educación Especial           | Historia Argentina y Latinoamericana             | 1º   | 2º cuatrimestre      | Asignatura  
Educación Especial           | Bases Neuropsicobiológicas del Desarrollo        | 2º   | Anual                | Asignatura  
Educación Especial           | Filosofía de la Educación                        | 2º   | 1º cuatrimestre      | Asignatura  
Educación Especial           | Historia y Política Educacional                  | 3º   | 1º cuatrimestre      | Asignatura  
Educación Especial           | Sociología de la Educación                       | 3º   | 1º cuatrimestre      | Asignatura  
Educación Primaria           | Prácticas del Lenguaje                           | 1º   | Anual                | Asignatura  
Educación Primaria           | Ciencias Naturales                               | 1º   | Anual                | Asignatura  
Educación Primaria           | Introducción a la Filosofía                      | 1º   | 1º cuatrimestre      | Asignatura  
Educación Primaria           | Historia Social Argentina y Latinoamericana      | 1º   | 1º cuatrimestre      | Módulo      
Educación Primaria           | Pedagogía                                        | 1º   | Anual                | Asignatura  
Educación Primaria           | Psicología de la Educación                       | 1º   | 2º cuatrimestre      | Asignatura  
Educación Primaria           | Ciencias Sociales                                | 2º   | Anual                | Asignatura  
Educación Primaria           | Historia y Política de la Educación              | 2º   | 1º cuatrimestre      | Asignatura  
Educación Primaria           | Filosofía de la Educación                        | 3º   | 1º cuatrimestre      | Asignatura  
Educación Primaria           | Formación Ética y Ciudadana                      | 3º   | 2º cuatrimestre      | Módulo      
Educación Primaria           | Sociología de la Educación                       | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Biología             | Introducción a la Biología                       | 1º   | Anual                | Asignatura  
Sec. en Biología             | Pedagogía                                        | 1º   | Anual                | Asignatura  
Sec. en Biología             | Introducción a la Filosofía                      | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Biología             | Historia Social Argentina y Latinoamericana      | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Biología             | Química General e Inorgánica                     | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Biología             | Química Orgánica                                 | 1º   | 2º cuatrimestre      | Asignatura  
Sec. en Biología             | Ciencia de la Tierra                             | 2º   | Anual                | Asignatura  
Sec. en Biología             | Psicología de la Educación                       | 2º   | 1º cuatrimestre      | Módulo      
Sec. en Biología             | Biología Celular y Molecular                     | 2º   | 1º cuatrimestre      | Asignatura  
